,payid,methodtype
116,PAY_739739,debitCard
117,PAY_485330,debitCard
118,PAY_300399,debitCard
119,PAY_624452,debitCard
120,PAY_221386,debitCard
121,PAY_198789,creditCard
122,PAY_111637,debitCard
123,PAY_708255,creditCard
124,PAY_764740,debitCard
125,PAY_262272,debitCard
126,PAY_272726,creditCard
127,PAY_125828,debitCard
128,PAY_552694,debitCard
129,PAY_424287,creditCard
130,PAY_942039,creditCard
131,PAY_565561,debitCard
132,PAY_393817,creditCard
133,PAY_170999,creditCard
134,PAY_552765,creditCard
135,PAY_765371,creditCard
136,PAY_278208,debitCard
137,PAY_647993,creditCard
138,PAY_810346,debitCard
139,PAY_924781,debitCard
140,PAY_751129,creditCard
141,PAY_698949,debitCard
142,PAY_732985,creditCard
143,PAY_399291,debitCard
144,PAY_671159,debitCard
145,PAY_612830,debitCard
146,PAY_194262,debitCard
147,PAY_770548,debitCard
148,PAY_544054,creditCard
149,PAY_863019,debitCard
150,PAY_257696,debitCard
151,PAY_429204,creditCard
152,PAY_440499,creditCard
153,PAY_652773,creditCard
154,PAY_692396,creditCard
155,PAY_217634,creditCard
156,PAY_285223,creditCard
157,PAY_610222,debitCard
158,PAY_655891,debitCard
159,PAY_747571,creditCard
160,PAY_660857,creditCard
161,PAY_502528,creditCard
162,PAY_835384,debitCard
163,PAY_451314,creditCard
164,PAY_769232,debitCard
165,PAY_811309,debitCard
166,PAY_643224,creditCard
167,PAY_652759,creditCard
168,PAY_810658,creditCard
169,PAY_640436,debitCard
170,PAY_292366,creditCard
171,PAY_571403,debitCard
172,PAY_991242,creditCard
173,PAY_829905,debitCard
174,PAY_349790,debitCard
175,PAY_374019,creditCard
176,PAY_264801,creditCard
177,PAY_552533,debitCard
178,PAY_818009,creditCard
179,PAY_892734,debitCard
180,PAY_152142,debitCard
181,PAY_158324,debitCard
182,PAY_481900,debitCard
183,PAY_524926,debitCard
184,PAY_395108,creditCard
185,PAY_592948,debitCard
186,PAY_384722,debitCard
187,PAY_333481,creditCard
188,PAY_929279,creditCard
189,PAY_662244,debitCard
190,PAY_352938,debitCard
191,PAY_824686,debitCard
192,PAY_964184,creditCard
193,PAY_797291,debitCard
194,PAY_729188,debitCard
195,PAY_509722,debitCard
196,PAY_560825,creditCard
197,PAY_214138,debitCard
198,PAY_877992,creditCard
199,PAY_738197,debitCard
