,computeid,ram,corecount,gpu
32,CPT_638786,12,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
33,CPT_328671,16,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
34,CPT_823039,12,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
35,CPT_187531,24,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
36,CPT_446455,4,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
37,CPT_796830,24,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
38,CPT_722286,4,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
39,CPT_628633,192,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
40,CPT_716648,48,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
41,CPT_514661,2,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
42,CPT_650422,12,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
43,CPT_605774,2,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
44,CPT_663921,12,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
45,CPT_580771,48,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
46,CPT_744023,16,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
47,CPT_246123,2,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
48,CPT_845624,64,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
49,CPT_619208,128,1 2 4 6 8 10 12 16 32 24 64,A1 A2 A3 A4 B1 B2 B3 B4 V1 V2 V3 V5
